"AE",  # ACADEMIC SUCCESS CENTER
"AG",  # AGRICULTURE AND LIFE SCIENCES
"AR",  # ARCHITECTURE
"AP",  # ASSOCIATE PROVOST FOR UNDERGRADUATE PROGRAMS
"BA",  # BUSINESS
"DN",  # DENTISTRY (UNDERGRADUATE & GRADUATE)
"DN_PROF",  # DENTISTRY (PROFESSIONAL)
"ED",  # EDUCATION Spring 2016
"EN",  # ENGINEERING
"GB",  # GEORGE BUSH SCHOOL OF GOVERNMENT
"GE",  # GEOSCIENCES
"SL",  # SCHOOL OF LAW (UNDERGRADUATE & GRADUATE)
"SL_PROF",  # SCHOOL OF LAW (PROFESSIONAL)
"LA",  # LIBERAL ARTS Spring 2014
"MD", # MEDICINE (UNDERGRADUATE & PROFESSIONAL)
"MD_PROF",  # MEDICINE (UNDERGRADUATE & PROFESSIONAL)
"MS",  # MILITARY SCIENCE
"NU",  # NURSING
"CP_PROF",  # PHARMACY (PROFESSIONAL)
"PH",  # PUBLIC HEALTH
"SC",  # SCIENCE
"VM",  # VETERINARY MEDICINE (UNDERGRADUATE & GRADUATE)
"VM_PROF"  # VETERINARY MEDICINE (PROFESSIONAL)
